Name,Date,Location,Type,Region
Celebrate Asia,1/28/2024,Benaroya Hall,Music,Seattle Downtown,"A slight chance of rain. Mostly cloudy. Low around 50, with temperatures rising to around 52 overnight. South wind around 5 mph. Chance of precipitation is 20%."
Family Day with Birds Connect Seattle,1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,"Mostly clear, with a low around 51. East wind around 3 mph."
Seattle Kraken vs. Columbus Blue Jackets,1/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,"A slight chance of rain. Mostly cloudy, with a low around 50. South wind around 5 mph. Chance of precipitation is 20%. New rainfall amounts less than a tenth of an inch possible."
Tacoma Stars vs. San Diego Sockers,1/28/2024,accesso ShoWare Center,Sports,South Seattle,"A slight chance of rain. Mostly cloudy, with a low around 50. South wind around 5 mph. Chance of precipitation is 20%."
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard,"Sunny. High near 72, with temperatures falling to around 66 in the afternoon. South southwest wind 2 to 6 mph."
"Car, The Garden",1/29/2024,The Crocodile,Music,Seattle Downtown,"A chance of rain. Partly sunny. High near 61, with temperatures falling to around 59 in the afternoon. Southwest wind 1 to 5 mph. Chance of precipitation is 50%. New rainfall amounts less than a tenth of an inch possible."
Cheryl Wheeler,1/30/2024,The Triple Door,Music,Seattle Downtown,"A chance of rain. Mostly cloudy, with a high near 58. East wind 3 to 9 mph. Chance of precipitation is 40%. New rainfall amounts less than a tenth of an inch possible."
Giantish,1/30/2024,High Dive,Music,Fremont / Ballard,"Mostly cloudy, with a high near 68. South wind 2 to 7 mph."
Seattle Thunderbirds vs. Prince George Cougars,1/30/2024,accesso ShoWare Center,Sports,South Seattle,"A chance of rain. Mostly cloudy, with a high near 58. East northeast wind 3 to 9 mph. Chance of precipitation is 40%. New rainfall amounts less than a tenth of an inch possible."
FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,Fremont / Ballard,"Rain. Mostly cloudy, with a high near 62. Chance of precipitation is 100%. New rainfall amounts between a half and three quarters of an inch possible."
G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,Seattle Downtown,"Rain. Cloudy, with a high near 54. Chance of precipitation is 100%. New rainfall amounts between a quarter and half of an inch possible."
JP Saxe,1/31/2024,The Showbox,Music,Seattle Downtown,"Rain. Cloudy, with a high near 54. Chance of precipitation is 100%. New rainfall amounts between a quarter and half of an inch possible."
Los Lobos,1/31/2024,The Triple Door,Music,Seattle Downtown,"Rain. Cloudy, with a high near 54. Chance of precipitation is 100%. New rainfall amounts between a quarter and half of an inch possible."
BabyTron,2/1/2024,The Showbox,Music,Seattle Downtown,"Rain likely. Mostly cloudy, with a high near 52."
Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,"Partly sunny, with a high near 66. South wind 5 to 15 mph, with gusts as high as 20 mph."
Jamila Woods,2/1/2024,Neumos,Music,Capitol Hill / Central District,"Rain likely. Mostly cloudy, with a high near 52."
Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,University District,"Rain likely. Mostly cloudy, with a high near 54."
Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,University District,"Rain likely. Mostly cloudy, with a high near 54."
Pakt,2/1/2024,Funhouse,Music,Capitol Hill / Central District,"Rain likely. Mostly cloudy, with a high near 52."
Erik Walters,2/2/2024,Barboza,Music,Capitol Hill / Central District,"A chance of rain. Partly sunny, with a high near 48."
Memoir,2/2/2024,Benaroya Hall,Music,Seattle Downtown,"A chance of rain. Partly sunny, with a high near 48."
Nora En Pure,2/2/2024,Showbox SoDo,Music,Pioneer Square,"Rain likely. Mostly cloudy, with a high near 47."
